Ref number,Nerve Terminal Perimeter (um),Nerve Terminal Area (um2),Total Length of Branches (um),Average Length of Branches (um),Complexity,AChR Perimeter (um),AChR Area (um2),Endplate Diameter (um),Endplate Perimeter (um),Endplate Area (um2),Compactness,Unoccupied AChR Area (um2),Area of Synaptic Contact (um2),Overlap,Manual Endplate Area (um2),Manual Compactness,Fragmentation,Animal,Genotype,Gender
p30nmj03-1.tif,843.466916,356.3093074,440.5259715,0.781074418,7.634099302,431.7782796,393.895456,45.98464775,169.4280571,700.3806789,0.562401945,96.62852753,297.2669285,0.754684838,897.9491,0.438661229,6,971,WT,M
p30nmj03-2.tif,353.6741164,218.6472072,197.0002837,1.223604247,6.392495555,282.3430799,287.973143,38.56312638,125.9492368,515.9225236,0.558171295,21.47300612,266.5001369,0.925433997,653.4337,0.440707516,11,971,WT,M
p30nmj27-2.tif,270.9864852,171.9601947,138.3856015,1.820863177,5.65658325,274.04832,282.2945394,173.2433457,103.7985777,438.0912643,0.644373815,77.71382879,204.5807106,0.724706582,466.0984,0.605654384,7,971,WT,M
p30nmj27-3.tif,398.6367134,274.4686352,191.871499,2.628376699,5.781012081,400.7404825,268.5216191,49.79393549,130.1129845,694.4420506,0.386672464,209.3282581,59.193361,0.220441696,713.9858,0.376088179,11,971,WT,M
p30nmj30-1.tif,388.3470626,253.3730843,207.3494386,2.032837633,6.163396174,345.0583846,299.0116102,152.6615023,112.759354,641.0027842,0.466474745,46.1166358,252.8949744,0.845769749,673.573,0.44391864,6,971,WT,M
p30nmj30-2.tif,524.5939589,361.4426979,295.271462,1.312317609,6.833043109,342.626018,380.0805962,48.37931032,130.6678892,655.1531597,0.580140064,94.01150491,286.0690913,0.752653764,751.6475,0.505663354,6,971,WT,M
p30nmj33-1.tif,342.0565165,291.5883249,164.5790376,2.992346138,5.353285246,325.7044712,298.1812088,42.93950953,143.0974741,528.6050178,0.564090765,111.1815219,186.9996869,0.627134378,688.277,0.433228495,3,971,WT,M
p30nmj33-2.tif,417.3652422,259.6556162,225.3917705,1.994617438,6.284538294,310.1342921,285.700024,32.38267452,136.7439555,449.0039131,0.636297403,138.2576406,147.4423834,0.516074102,599.5414,0.476530935,3,971,WT,M
p30nmj37-1.tif,577.9085071,345.7489501,357.4579765,1.26310239,7.190156786,398.5087713,372.0869342,65.78646684,142.9403383,558.6840022,0.666006066,69.19172948,302.8952047,0.814044184,712.7109,0.522072743,6,971,WT,M
p30nmj37-2.tif,323.5041872,233.6866994,153.039272,1.987523013,5.571530091,292.604462,303.4488056,41.14062459,114.7466193,550.0109208,0.551714146,17.84943634,285.5993693,0.941178097,590.4741,0.513907055,8,971,WT,M
p30nmj44-1.tif,586.8162881,385.7591998,356.4505366,1.29618377,7.156991687,506.6181025,487.4875663,48.11679779,132.0021556,892.37955,0.546278281,42.29175658,445.1958097,0.913245466,939.0498,0.519128556,2,971,WT,M
p30nmj44-3.tif,748.0455583,716.368003,670.1306723,2.024563965,7.865027529,503.5556135,547.5029408,46.47137694,201.4321996,856.8064957,0.63900419,220.5596468,326.943294,0.597153494,1290.62,0.424216997,4,971,WT,M
p30nmj52-1.tif,304.9823599,238.7194352,210.6465145,1.897716346,6.267821723,221.4141141,243.3831037,108.8040051,94.9971705,352.5263676,0.690396878,40.55546273,202.827641,0.833367797,374.0746,0.650627184,1,971,WT,M
p30nmj52-2.tif,406.5381713,340.2884317,248.4713016,1.335867213,6.615737894,263.1209213,378.6127149,38.29322991,113.4729738,600.7576735,0.63022535,48.85947681,329.7532381,0.870951305,658.7097,0.574779322,1,971,WT,M
p30nmj52-3.tif,383.4763956,287.1008021,225.300185,1.29482865,6.521911457,327.4679337,310.4526963,35.87180881,102.1278174,503.7433029,0.616291461,47.99552383,262.4571725,0.845401491,541.9669,0.572825935,4,971,WT,M
p30nmj52-4.tif,474.4841677,347.5104076,292.0659716,1.196991687,6.883227592,289.8108748,406.5360108,42.166319,123.4185051,651.8231662,0.623690645,39.09596934,367.4400414,0.903831473,768.2807,0.529150362,3,971,WT,M
p30nmj05-1.tif,376.8549004,322.0615402,201.0300431,1.896509841,5.943042197,353.3448648,371.6088243,114.9785819,108.180082,664.3546784,0.559353063,37.44355442,334.1652698,0.899239329,681.9105,0.544952489,1,972,WT,M
p30nmj05-2.tif,258.8543415,174.9798362,121.6254657,1.66610227,5.324924333,286.5160324,233.2924684,147.4815972,96.73841061,390.7751598,0.596999227,29.35762555,203.9348429,0.874159566,417.239,0.559133898,4,972,WT,M
p30nmj08-2.tif,557.596528,275.0306241,270.360222,0.844875694,6.914450502,393.213646,356.2002648,30.92958452,100.609455,586.2633944,0.607577188,68.16001864,288.0402461,0.808646918,601.219,0.59246342,3,972,WT,M
p30nmj10-2.tif,394.3250347,236.9160382,187.1090561,1.799125539,5.974332282,357.796849,423.4208394,136.1962965,130.6418541,653.9620789,0.647470019,7.82590418,415.5949352,0.981517433,793.2011,0.533812723,2,972,WT,M
p30nmj13-2.tif,416.378908,332.4876912,218.1565206,1.547209366,6.259427798,435.7950215,371.860461,145.5783644,134.6233561,654.9602382,0.567760361,59.57920409,312.281257,0.83978075,793.5366,0.468611607,2,972,WT,M
p30nmj23-1.tif,370.860098,242.7120723,174.4702652,2.357706287,5.728372888,410.5221776,397.8880931,141.7035445,130.8840666,645.7838832,0.616131965,16.0879788,381.8001143,0.959566574,779.8979,0.510179721,2,972,WT,M
p30nmj51-1.tif,444.0726801,234.8274529,186.2847871,0.76034607,6.407531501,349.9449568,301.0498682,44.22827749,123.9496081,554.7668561,0.542660155,39.74183711,261.3080311,0.86798919,623.8328,0.482581019,4,972,WT,M
p30nmj55-1.tif,243.4397189,226.8673424,127.8532757,2.779419038,5.323837692,167.6250001,298.9277313,36.75315876,94.01306974,381.8504416,0.782839821,25.05463644,273.8730948,0.916184971,390.5487,0.765404497,7,972,WT,M
p30nmj55-2.tif,281.3374109,303.9269155,185.2773473,2.503747936,5.83948458,257.039463,337.8223912,40.71588358,106.8817097,467.0630468,0.723290771,83.40920814,254.413183,0.753097455,519.1686,0.650698812,4,972,WT,M
p30nmj59-1.tif,566.4033272,395.858223,330.989784,1.268160092,7.044478606,350.8731746,401.3103534,44.01745317,118.619243,739.3676056,0.542775137,66.65858579,334.6517676,0.833897667,786.4069,0.51030879,6,972,WT,M
p30nmj64-1.tif,220.8239695,141.9147619,109.1698458,1.679536088,5.284945819,256.304546,173.6126096,33.5620344,87.76842944,297.5940563,0.583387356,61.10580062,112.506809,0.648033626,337.8727,0.5138403,2,972,WT,M
p30nmj64-2.tif,358.5752855,182.5792673,166.7770882,0.981041695,6.137789443,318.9118976,288.0737977,31.76259152,94.91051455,517.298138,0.556881567,16.85966496,271.2141328,0.941474493,534.3591,0.53910151,5,972,WT,M
p30nmj01-1.tif,623.0625546,312.2896449,324.5788031,0.916889274,7.135870378,471.8289234,431.6661382,38.09436944,131.1377173,786.6249949,0.548757211,59.2017489,372.4643893,0.862852924,896.2128,0.48165585,4,973,WT,M
p30nmj01-3.tif,394.9142542,294.9602579,212.1118815,2.186720428,6.172114468,338.5931,313.220701,38.18410014,111.3361982,529.5025224,0.591537694,60.17474449,253.0459565,0.807883884,586.7751,0.53380026,7,973,WT,M
p30nmj14-3.tif,353.3261843,248.3235727,180.1485626,1.268651849,6.124590121,382.4633721,344.7172392,38.50947267,130.2869506,653.5342964,0.527466181,49.22854411,295.4886951,0.857191523,798.6365,0.431632212,4,973,WT,M
p30nmj35-1.tif,235.4468671,219.7711849,110.9099691,2.092640927,5.21203968,259.8721029,238.5097379,29.87216093,96.20349482,391.1106755,0.609826714,25.02108486,213.488653,0.895094074,447.3012,0.533219535,3,973,WT,M
p30nmj35-2.tif,309.6323827,208.0700741,142.8732881,1.984351223,5.450667643,305.6654776,221.096472,29.65898036,89.55885214,415.3516863,0.532311483,58.34618381,162.7502882,0.736105315,436.1956,0.506874604,2,973,WT,M
p30nmj43-3.tif,720.5187809,396.1266355,433.1075508,1.082768877,7.535847036,501.3153517,452.0235546,97.78910828,143.7473144,1073.574815,0.42104523,91.33576704,360.6877876,0.797940249,1127.2825,0.400985161,7,973,WT,M
p30nmj49-1.tif,373.5705711,170.4923134,209.9138309,0.967344843,6.637137737,303.2956944,307.1394785,50.46058604,132.1516659,485.9358061,0.632057722,16.35639138,290.7830872,0.946746047,585.3407,0.524719157,4,973,WT,M
p30nmj49-3.tif,162.3590685,179.0144127,82.88482417,1.593938926,4.821999085,168.8513133,198.8182281,31.0100243,83.07962491,298.6677066,0.665683714,24.55136286,174.2668653,0.876513522,327.8828,0.606369801,1,973,WT,M
p30nmj56-1.tif,336.2010945,331.2127315,188.5744232,2.244933609,5.81423744,417.9722171,373.8651675,36.75224586,110.007978,560.0847803,0.667515313,58.5978206,315.2673469,0.84326483,635.2906,0.588494726,1,973,WT,M
p30nmj60-1.tif,359.6428837,304.8579716,178.6831955,1.069959255,6.092219929,288.2236119,355.2524329,51.32226176,131.9554775,534.8204465,0.664246169,19.5689544,335.6834785,0.944915354,641.9506,0.553395281,8,973,WT,M
p30nmj60-2.tif,429.4021793,271.348339,256.0728932,1.293297441,6.720388554,348.6773575,395.7407925,46.93930321,130.7659834,676.299038,0.585156521,33.9793546,361.7614379,0.914137346,759.0792,0.521343218,7,973,WT,M
p30nmj04-1.tif,347.9310023,265.7368386,146.5367057,2.570819398,5.249792903,383.0811311,344.2894567,34.26079025,110.0616276,670.7798044,0.513267475,43.52477686,300.7646798,0.873580861,713.2729,0.482689664,7,947,HOM,M
p30nmj17-1.tif,354.5127906,280.2311177,145.5292659,2.645986652,5.294953731,415.8617476,434.9374165,40.07310482,139.2216919,934.7300218,0.465308064,16.65835553,418.279061,0.96169942,1044.5527,0.416386283,11,947,HOM,M
p30nmj24-2.tif,328.3133083,216.0050209,146.5367057,2.220253117,5.559753189,345.9015257,276.2049291,41.39672067,165.8205225,509.7238706,0.541871678,41.67944039,234.5254887,0.849099578,915.1443,0.301815713,6,947,HOM,M
p30nmj25-1.tif,314.3157952,231.8329751,151.2991486,2.909599012,5.432902971,316.8938593,283.4017413,51.35722511,133.7351161,504.993099,0.561199236,32.32693968,251.0748016,0.885932459,579.2008,0.489297911,2,947,HOM,M
p30nmj25-2.tif,315.412587,246.0840053,139.7593831,2.74038006,5.268592131,361.3421835,283.8379117,153.2349239,119.6125485,631.9103082,0.449174366,41.17616681,242.6617449,0.854930701,666.2168,0.426044362,5,947,HOM,M
p30nmj38-1.tif,260.2384447,199.7073448,130.4176681,1.811356501,5.453250714,298.4703972,232.0678361,34.87036741,92.45881326,364.5965457,0.636505855,29.50860763,202.5592284,0.872844906,383.4525,0.605206215,6,947,HOM,M
p30nmj02-1.tif,407.4825652,287.42793,192.8789389,2.352182182,5.792384728,414.7894116,277.1863126,109.6618922,127.2742984,740.4244801,0.374361356,101.6612633,175.5250492,0.633238516,827.4153,0.335002643,14,948,HOM,M
p30nmj12-2.tif,357.2041999,248.5081064,190.6808883,1.324172835,6.321990337,300.3833699,283.8882391,102.9430543,111.8971491,508.8766934,0.557872355,60.77867279,223.1095663,0.785906338,564.3039,0.503076869,7,948,HOM,M
p30nmj12-3.tif,361.9767728,272.6904019,191.1388155,2.389235194,6.018986735,355.9045193,333.2761532,157.33859,117.0037115,695.3479431,0.479294081,36.61315301,296.6630002,0.890141696,744.5345,0.447630235,10,948,HOM,M
p30nmj21-1.tif,356.9873684,277.546992,194.6190623,2.373403198,5.910228647,314.651364,306.317465,126.6745845,120.0776387,475.6858008,0.643949146,34.23937929,272.0780857,0.888222569,500.4133,0.612128944,3,948,HOM,M
p30nmj21-2.tif,295.3266443,259.0181363,151.0243923,2.796748006,5.482450529,292.7178073,303.574624,199.8044237,151.703347,500.4636368,0.606586776,62.07879621,241.4958278,0.795507294,655.0441,0.463441506,6,948,HOM,M
p30nmj22-1.tif,496.8573213,404.4474254,243.159346,2.672080726,6.037603058,471.1759245,352.0650335,164.2265633,168.4109499,1122.191043,0.313730034,158.606669,193.4583645,0.549496105,1262.7637,0.278805158,16,948,HOM,M
p30nmj30-3.tif,532.6265175,312.6167727,273.6572979,1.12616172,6.82867991,395.6424708,397.2841648,118.6541967,155.1467745,693.4103398,0.572942372,42.28336869,355.0007961,0.893568955,784.8132,0.506214937,10,948,HOM,M
p30nmj32-1.tif,328.2720222,191.1936334,120.8011968,1.701425307,5.061728854,414.9281378,234.0054393,154.2908098,128.900614,554.2132552,0.422229958,64.14221789,169.8632215,0.725894329,657.2417,0.35604168,10,948,HOM,M
p30nmj32-3.tif,262.4158522,186.1608976,121.5338803,1.279304003,5.558797023,277.9653883,230.9522463,106.1626972,106.2350279,424.5951444,0.543935204,36.73058351,194.2216628,0.840960267,493.1326,0.468337008,9,948,HOM,M
p30nmj39-1.tif,411.0786616,422.4142922,203.2280937,3.175438964,5.671911459,405.975912,466.2661969,107.1584494,124.1902413,928.3132837,0.50227246,47.45031079,418.8158861,0.898233432,939.2343,0.49643225,11,948,HOM,M
p30nmj39-3.tif,233.5814977,169.896773,133.6231585,3.340578963,5.467355827,221.6195074,194.280378,40.59467208,84.60087493,357.1397088,0.543989854,28.74530936,165.5350687,0.852042138,380.5671,0.510502295,5,948,HOM,M
p30nmj39-4.tif,372.1353228,266.4246458,210.8296853,2.007901765,6.134701772,318.5087366,350.1693697,134.101228,131.866588,567.3822472,0.617166595,23.81322827,326.3561414,0.931995113,651.085,0.537824354,4,948,HOM,M
p30nmj48-2.tif,378.1990257,261.8029168,190.0397902,1.46184454,6.087919192,379.6491418,292.12515,163.9089008,117.0964136,632.4974607,0.461859799,81.6645264,210.4606236,0.72044678,690.1978,0.423248451,4,948,HOM,M
p30nmj48-4.tif,501.224883,411.1325761,258.3625292,1.266482987,6.416990993,465.7474651,444.7596392,189.1098981,133.7710101,968.5416186,0.459205501,86.08494601,358.6746932,0.806446138,999.9124,0.444798604,7,948,HOM,M
p30nmj11-1.tif,267.8925691,283.032674,119.0610734,2.533214327,5.134544935,265.0415196,307.7350189,36.47860879,101.7675218,547.5784318,0.561992586,54.20256466,253.5324543,0.823866114,562.3747,0.547206371,8,949,HOM,M
p30nmj15-1.tif,386.6280449,232.5375581,173.1880691,1.618580085,5.851780346,325.4285982,336.3377341,76.03180395,125.3635592,583.4366745,0.576476846,21.95111602,314.3866181,0.9347349,648.3087,0.518792566,8,949,HOM,M
p30nmj15-2.tif,356.6571917,252.0310214,196.4507711,2.08990182,6.102705707,366.5322432,321.2646904,132.0973554,118.8484378,613.5659862,0.52360251,36.41184358,284.8528468,0.886660923,683.521,0.470014367,5,949,HOM,M
p30nmj18-1.tif,292.0149716,312.8684095,171.5395311,2.318101772,5.810825358,300.6814653,341.5046762,134.9492128,102.7255875,619.8233544,0.550970972,29.27374662,312.2309296,0.9142801,645.549,0.529014337,8,949,HOM,M
p30nmj20-1.tif,385.0677422,279.7949473,186.2847871,2.661211245,5.758333114,354.4575618,432.4965397,107.6329622,145.4104492,724.4455439,0.59700352,17.22034436,415.2761953,0.960183856,946.104,0.457134247,6,949,HOM,M
p30nmj20-2.tif,305.6670569,253.4317996,137.6529179,2.373326171,5.370560746,339.6737157,296.3358723,94.97728177,116.7691245,569.6469783,0.52020968,37.01577188,259.3201005,0.875088454,600.5815,0.493414919,6,949,HOM,M
p30nmj20-3.tif,256.4854835,170.1484098,114.4818013,2.008452655,5.303162026,233.629101,224.1664408,39.03388259,98.77169992,448.7942158,0.499486029,20.80197468,203.3644662,0.907202993,469.1097,0.477855054,5,949,HOM,M
p30nmj20-4.tif,237.0080949,189.8431826,110.4520419,2.906632682,5.00963463,259.4682878,220.6519137,26.46819247,81.78822393,398.2236088,0.554090488,18.2520552,202.3998585,0.917281229,418.8327,0.526825899,9,949,HOM,M
p30nmj28-1.tif,386.3283702,237.872258,218.7976187,3.418712792,6.110576494,345.2615444,280.1052994,31.40779792,102.9309807,559.0362937,0.501050294,38.71012626,241.3951731,0.861801521,612.6852,0.457176539,11,949,HOM,M
p30nmj28-2.tif,341.4917528,344.3817235,175.5692905,4.50177668,5.376092878,337.9708741,367.4484293,114.0413807,157.9917778,658.1811891,0.558278534,41.76331932,325.68511,0.886342365,824.5047,0.445659593,6,949,HOM,M
p30nmj41-1.tif,275.7428819,148.0043723,104.86533,1.719103771,4.925217652,281.7545146,278.0418777,37.19496636,118.3449492,573.438306,0.484867988,4.17717072,273.864707,0.984976469,657.0069,0.423194761,10,949,HOM,M
p30nmj41-2.tif,273.5861174,198.8182281,122.3581493,2.184966951,5.265250191,303.5645961,233.5357173,35.15187152,122.3524863,468.0360424,0.498969516,37.00738398,196.5283334,0.841534373,603.8612,0.386737411,12,949,HOM,M
p30nmj41-3.tif,373.7657222,257.5921945,161.0987908,2.478442936,5.508556354,389.5419487,390.3725409,49.32239524,139.1381945,672.3147888,0.580639527,13.55483511,376.8177058,0.965277181,796.6569,0.490013381,10,949,HOM,M
p30nmj50-2.tif,281.4739036,236.3204978,148.46,2.183235294,5.606612438,300.3817906,211.3245766,59.70956361,91.64105307,360.1257987,0.586807658,69.99696721,141.3276094,0.668770342,387.7723,0.54497079,3,949,HOM,M
p30nmj57-1.tif,358.4619403,315.9551541,164.1211104,2.52494016,5.457507068,408.9784343,345.6482954,125.3011009,116.5078483,718.3643215,0.481160165,38.87788413,306.7704112,0.88752184,790.9196,0.437020774,3,949,HOM,M
p30nmj57-2.tif,266.7214847,243.0979154,146.3535348,2.76138745,5.460688758,262.1568095,281.8751448,146.1928569,93.04895786,437.2021476,0.644724977,49.99184237,231.8833024,0.82264544,472.1209,0.597040175,4,949,HOM,M
p30nmj06-2.tif,240.8746724,195.6476046,146.9030475,3.338705624,5.498190761,248.8084826,220.6435258,29.08901249,88.53030666,406.754096,0.542449426,35.86663053,184.7768952,0.837445353,436.4892,0.505495957,5,950,HOM,M
p30nmj06-4.tif,446.6456231,300.4627157,229.6962862,2.107305378,6.22231546,356.0762519,331.0449736,98.25137401,112.3025436,609.1371787,0.543465389,79.92823254,251.1167411,0.758557783,670.1843,0.493961099,9,950,HOM,M
