Ref number,Nerve Terminal Perimeter (um),Nerve Terminal Area (um2),Total Length of Branches (um),Average Length of Branches (um),Complexity,AChR Perimeter (um),AChR Area (um2),Endplate Diameter (um),Endplate Perimeter (um),Endplate Area (um2),Compactness,Unoccupied AChR Area (um2),Area of Synaptic Contact (um2),Overlap,Manual Endplate Area (um2),Manual Compactness,Fragmentation,Animal,Genotype,Gender
p30nmj09-1.tif,328.061891,192.5944115,144.7965823,1.270145459,5.772031164,278.0879383,255.7636338,32.07125475,92.70865121,449.4987988,0.568997369,22.11887388,233.6447599,0.9135183,469.613,0.544626392,4,950,HOM,M
p30nmj09-3.tif,303.4099648,209.2359913,152.9476866,1.576780274,5.704832509,249.1249876,304.9921779,148.0067483,97.2948946,538.4188526,0.56645895,21.12071461,283.8714633,0.930749979,550.4974,0.554030188,3,950,HOM,M
p30nmj16-1.tif,348.0741954,225.8272437,168.9751388,2.138925807,5.739925269,337.5944024,290.9843966,37.19733415,100.614847,520.9636473,0.558550291,32.62051594,258.3638807,0.887895996,547.1255,0.53184214,6,950,HOM,M
p30nmj16-2.tif,384.1655595,236.387601,231.8027513,2.604525296,6.24023312,245.9352107,213.5305925,34.56316119,115.811984,356.3176953,0.599270245,108.3296383,105.2009542,0.492673921,456.0917,0.468174695,3,950,HOM,M
p30nmj16-3.tif,302.3261905,218.7814135,178.6831955,2.978053259,5.837228475,315.8738644,228.31006,27.3118166,83.30342774,405.6385062,0.562841191,94.38057221,133.9294878,0.586612293,418.1532,0.545996204,2,950,HOM,M
p30nmj16-4.tif,330.1012266,243.987032,176.2103886,1.915330311,5.926490312,238.3401279,265.4180987,102.6224982,129.7628189,442.1258408,0.600322519,77.39508885,188.0230098,0.708403122,582.1533,0.455924752,6,950,HOM,M
p30nmj19-1.tif,359.3127069,218.9911108,160.8240345,1.286592276,5.949076084,327.265699,242.8043391,36.3975799,104.6087123,535.1643502,0.453700511,52.29012506,190.5142141,0.784640895,573.3461,0.42348651,14,950,HOM,M
p30nmj19-2.tif,305.7534419,262.9939976,154.1382973,2.201975676,5.629385741,312.1536387,330.5417001,39.50423106,112.504124,623.2875542,0.53031975,24.62685389,305.9148462,0.92549547,674.6047,0.489978353,7,950,HOM,M
p30nmj19-3.tif,260.3657326,156.7613326,122.1749784,2.71499952,5.248050656,255.0423388,225.7769163,32.46636068,93.26894795,426.507584,0.52936202,15.77762676,209.9992895,0.930118513,458.5074,0.49241717,7,950,HOM,M
p30nmj19-5.tif,279.061255,168.2695218,139.7593831,3.105764068,5.447148644,247.7377258,269.3268568,35.60212479,99.95961463,537.8484759,0.500748573,7.31424271,262.0126141,0.972842505,558.0884,0.482588165,9,950,HOM,M
p30nmj29-1.tif,241.7299059,187.4274694,107.5213078,2.194312404,4.917036677,363.9754764,204.4800559,50.68722576,94.46067541,370.5687255,0.551800629,51.56037836,152.9196776,0.747846419,406.6534,0.502836214,2,950,HOM,M
p30nmj29-2.tif,264.0351965,119.3932692,134.6305984,1.869869422,5.764048077,254.0045885,185.0956352,104.4739417,77.97306256,336.7235772,0.549696094,21.19620565,163.8994295,0.885485114,340.3387,0.543857149,2,950,HOM,M
p30nmj29-3.tif,362.8082047,197.1406495,193.7947933,2.253427829,6.095509849,347.7392807,287.0001474,183.0061833,99.38025412,551.0594074,0.520815258,34.16388825,252.8362592,0.880962123,561.301,0.511312375,5,950,HOM,M
p30nmj34-1.tif,330.7313489,352.1153609,201.0300431,3.526842862,5.763972428,274.0038753,314.1265934,36.00041841,138.2890072,492.3609321,0.638000647,90.48858985,223.6380036,0.711935915,722.2563,0.434923992,4,950,HOM,M
p30nmj34-2.tif,337.2296399,265.8710449,154.9625663,1.844792456,5.672253828,301.9315802,304.3127586,35.05270489,104.2315865,616.5017487,0.493612158,25.9353652,278.3773934,0.91477398,634.0408,0.479957691,7,950,HOM,M
p30nmj34-3.tif,351.967462,265.3593834,191.5051573,2.901593292,5.789431689,359.6790487,348.4163001,36.87664783,107.6274107,612.6013785,0.568748802,25.84309838,322.5732017,0.925826954,637.8238,0.546257917,2,950,HOM,M
p30nmj50-1.tif,365.3528791,356.5022289,190.0397902,2.468049224,5.691674545,425.7168102,328.5286057,163.6718187,166.5417677,643.8211163,0.510279327,68.3277765,260.2008292,0.792018791,916.2347,0.358563811,5,949,HOM,M
MAX_111920_animalM30A_40x_01-1.tif,173.7816761,120.0139733,87.55568166,3.367526218,4.536809473,136.1681368,155.8051128,32.20579604,74.83470175,205.6040336,0.757792102,6.73547809,149.0696347,0.956769852,246.8305206,0.631223045,3,1664,WT,M
MAX_111920_animalM30A_40x_01-2.tif,120.10972,89.62463687,57.42407155,2.61018507,4.128458291,105.6960284,125.7261284,23.92905173,62.96002157,172.7318809,0.727868693,4.49591066,121.2302177,0.964240443,201.309433,0.624541665,1,1664,WT,M
MAX_111920_animalM30A_40x_01-3.tif,266.0846619,164.9479161,119.7937569,2.065409602,5.24326272,259.3327202,277.4211736,42.87705232,106.7845406,426.4572567,0.650525156,7.02066645,270.4005071,0.974693112,475.165741,0.583840857,4,1664,WT,M
MAX_111920_animalM30A_40x_01-4.tif,137.9131896,74.14897425,61.82017272,1.71722702,4.417840037,91.18647605,131.7486356,16.82407352,52.53611159,162.6412456,0.81005673,5.72893093,126.0197047,0.956516203,186.6893311,0.705710577,1,1664,WT,M
MAX_111920_animalM30A_40x_01-5.tif,243.6213105,189.2728059,119.4274152,1.37272891,5.484970616,166.3926407,244.850985,32.92047565,85.65703481,365.905057,0.669165349,23.78806459,221.0629204,0.902846768,410.8222351,0.596002271,2,1664,WT,M
MAX_111920_animalM30A_40x_01-6.tif,351.5988868,257.7767281,186.1016162,2.001092648,5.915840046,346.8364439,366.0308754,39.72781773,118.461453,641.5312215,0.570558163,18.78888035,347.241995,0.948668592,742.7814941,0.492784053,3,1664,WT,M
MAX_111920_animalM30A_40x_02-1.tif,317.3141215,231.1200041,138.1108451,4.06208368,4.800105969,325.790473,356.9719509,47.83189403,123.6705765,603.2237141,0.591773736,6.95356331,350.0183876,0.980520701,705.0610962,0.506299316,2,1664,WT,M
MAX_111920_animalM30A_40x_02-2.tif,244.4942995,227.9409927,106.6054534,3.553515113,4.633299945,242.5016421,307.8692252,28.13402787,92.9362668,524.5704413,0.586897776,7.63298264,300.2362426,0.975207062,568.9759522,0.541093563,3,1664,WT,M
MAX_111920_animalM30A_40x_02-3.tif,296.7116726,180.717155,124.1898581,3.029020929,4.946419708,321.4854947,275.8526376,47.0636008,114.346617,431.1209252,0.6398498,12.97607049,262.8765671,0.952960136,538.6536865,0.512115009,3,1664,WT,M
MAX_111920_animalM30A_40x_02-4.tif,192.3975139,170.366495,88.65470695,2.770459592,4.56276764,187.0557104,231.8078114,34.91952421,98.83613352,361.3168795,0.641563748,7.9265589,223.8812525,0.965805471,463.2884827,0.500353063,2,1664,WT,M
MAX_111920_animalM30A_40x_03-1.tif,184.8598933,194.9597974,79.95409005,7.268553641,3.947693902,187.9645935,239.8853523,32.46377701,95.5597007,419.4617539,0.571888498,8.93310606,230.9522463,0.962760936,489.8110046,0.489750843,2,1664,WT,M
MAX_111920_animalM30A_40x_03-2.tif,273.4137306,249.1036468,124.7393707,3.118484268,5.059035424,252.5347545,324.510805,41.0863558,118.2138485,570.1502519,0.569167169,8.17819569,316.3326093,0.974798387,707.8543091,0.458442932,2,1664,WT,M
MAX_111920_animalM30B_40x_01-2.tif,229.2190571,208.2546078,127.3037631,1.515520989,5.649464827,208.5769014,240.8918995,28.2060856,87.66810176,373.7645128,0.644501795,25.33143691,215.5604626,0.894843135,436.0614014,0.552426559,1,1647,HOM,M
MAX_111920_animalM30B_40x_01-3.tif,223.8197914,183.1831956,124.373029,1.594526012,5.604240561,208.804517,242.267514,28.57186882,83.0075658,360.3271081,0.672354393,26.82448186,215.4430321,0.88927743,421.2399902,0.575129426,3,1647,HOM,M
MAX_111920_animalM30B_40x_01-4.tif,525.9158619,341.4040215,289.2268229,1.597938248,6.692414451,354.1042376,437.9151185,54.28490904,143.0336947,754.3232189,0.58054042,97.24084372,340.6742748,0.777945909,913.4415283,0.479412316,5,1647,HOM,M
MAX_111920_animalM30B_40x_01-5.tif,533.3048973,352.0398699,274.2068106,1.506630827,6.561948164,399.2966836,472.8590808,41.98540737,125.6832227,798.3596572,0.592288296,66.85150733,406.0075735,0.858622769,911.2523193,0.518911251,8,1647,HOM,M
MAX_111920_animalM30B_40x_01-6.tif,182.6770937,141.9650893,93.78349165,2.930734114,4.86395366,208.6083285,188.635326,28.83792713,77.70704847,278.1928597,0.678073931,19.62766966,169.0076564,0.895949131,327.3794556,0.576197812,4,1647,HOM,M
MAX_111920_animalM30B_40x_02-1.tif,331.8065726,366.5089853,181.3391733,3.358132839,5.619887011,323.4781521,430.7854095,46.20301692,123.2245501,615.5958563,0.699786077,32.85537694,397.9300325,0.923731454,757.9048462,0.568389834,4,1647,HOM,M
MAX_111920_animalM30B_40x_02-2.tif,215.3434399,155.4863728,107.6128933,2.339410723,5.137415366,239.9426418,211.4084556,26.47817308,92.77308481,329.1409219,0.642303772,38.47526526,172.9331903,0.818005079,386.9418945,0.546357111,3,1647,HOM,M
MAX_111920_animalM30B_40x_02-3.tif,302.0833239,249.7495145,133.8979148,2.789539892,5.163658101,293.3723855,314.2607997,38.28370032,119.7642923,691.5062881,0.45445834,41.53684621,272.7239535,0.86782683,843.4110107,0.372606945,6,1647,HOM,M
MAX_111920_animalM30B_40x_03-1.tif,286.896971,149.1283499,138.9351141,1.093977276,5.861091109,175.889258,222.7992143,31.80982688,81.96916135,296.0003566,0.752699141,13.94906608,208.8501482,0.937391763,353.9019775,0.629550634,5,1647,HOM,M
MAX_111920_animalM30B_40x_03-3.tif,116.286008,115.4257958,62.36968537,1.355862725,4.743738507,102.871014,129.1400009,29.44924125,70.06910023,169.4438268,0.762140488,9.3692765,119.7707244,0.927448688,198.2646332,0.651351675,1,1647,HOM,M
MAX_111920_animalM30C_40x_01-1.tif,174.1248704,166.4996764,91.86019739,2.55167215,4.779501263,185.3725867,193.6009587,32.2435387,81.58440999,316.7855555,0.611142002,16.39833084,177.2026278,0.915298297,412.9359741,0.468840137,1,1648,HOM,M
MAX_111920_animalM30C_40x_01-2.tif,344.366333,261.6938742,152.1234176,1.521234176,5.6249893,333.7141533,316.9952528,38.51687762,134.1128961,630.8785974,0.502466329,25.83471049,291.1605423,0.91850127,806.0933228,0.393248826,10,1648,HOM,M
MAX_111920_animalM30C_40x_01-3.tif,198.7662835,142.0825198,99.9197162,2.562044005,4.918687423,190.1632982,229.7527776,24.59422959,75.0645508,332.8651464,0.6902278,6.45028973,223.3024879,0.971925085,375.9453735,0.611133409,3,1648,HOM,M
MAX_111920_animalM30C_40x_01-4.tif,406.2486265,230.0463538,167.4181863,1.033445594,5.913899434,370.589617,357.3997335,54.5996729,142.9441511,716.0912025,0.499098065,18.45336463,338.9463689,0.948367716,856.0180054,0.417514271,11,1648,HOM,M
MAX_111920_animalM30C_40x_02-1.tif,237.4871278,215.9043662,132.7073041,3.016075093,5.324095245,246.7882108,262.4403967,32.3244713,93.24672559,479.67005,0.547126919,16.55770081,245.8826959,0.936908719,520.7371826,0.503978601,2,1648,HOM,M
MAX_111920_animalM30C_40x_02-2.tif,278.6390303,221.7507276,137.5613325,2.865861093,5.29627942,260.5228684,275.8274739,38.67346397,107.3899362,488.0327793,0.56518227,21.17942986,254.6480441,0.923214937,585.4581299,0.471131,3,1648,HOM,M
MAX_111920_animalM30C_40x_02-3.tif,243.665101,251.1167411,145.346095,4.542065468,5.215081923,209.8200449,296.4365271,68.79133615,103.657618,393.9961107,0.752384399,15.44211104,280.994416,0.94790753,456.6201172,0.649197256,1,1648,HOM,M
MAX_111920_animalM30C_40x_02-4.tif,185.57798,171.4988606,99.82813076,1.883549637,5.062781443,174.9388178,218.8652924,32.52418103,82.16916254,328.3105205,0.666641118,12.30503905,206.5602534,0.943778025,355.3111572,0.615982043,1,1648,HOM,M
MAX_111920_animalM30C_40x_03-1.tif,157.5407426,177.8820472,75.8327452,3.033309808,4.440958162,162.2701791,185.4898661,22.87583593,68.2573803,296.0087445,0.626636441,23.95582245,161.5340437,0.870851045,332.2108765,0.558349769,2,1648,HOM,M
MAX_111920_animalM30C_40x_03-2.tif,164.8621858,159.9822835,75.00847623,2.344014882,4.50865959,220.7941217,214.8810433,36.76627921,92.86513282,381.9678721,0.562563134,15.36662,199.5144233,0.928487782,431.6577454,0.497804211,4,1648,HOM,M
MAX_111920_animalM30C_40x_03-3.tif,244.0981098,239.9440676,125.0141271,2.500282541,5.135181731,281.4103952,252.5091313,32.44891693,88.17856175,419.5456328,0.601863329,44.97588235,207.533249,0.821884135,468.0947571,0.539440204,6,1648,HOM,M
MAX_111920_animalM30C_40x_03-4.tif,329.7037286,262.1971478,170.4405058,2.663132904,5.59550053,281.5637182,315.9803178,39.91875188,120.2617347,515.6037836,0.61283553,59.57920409,256.4011137,0.811446471,629.6959229,0.501798259,5,1648,HOM,M
MAX_111920_animalM30D_40x_01-2.tif,427.4189977,294.163408,202.4038248,1.744860558,6.082652559,361.1345568,415.2090921,41.72458205,117.7532253,732.514697,0.566826978,12.83347631,402.3756158,0.969091534,847.8398438,0.489725855,3,1665,WT,M
MAX_111920_animalM30D_40x_01-3.tif,511.1497712,322.3467286,258.8204565,1.341038634,6.589758735,424.0009511,440.3392196,40.06253303,128.6307872,776.9202026,0.56677535,24.63524179,415.7039778,0.944053946,936.5418091,0.47017572,4,1665,WT,M
MAX_111920_animalM30D_40x_01-4.tif,256.978188,243.4585948,126.0215669,3.316357024,5.168779188,220.0484206,320.8033563,30.96238151,88.48809541,479.1248369,0.669561107,4.01780075,316.7855555,0.987475815,537.9743042,0.596317247,2,1665,WT,M
MAX_111920_animalM30D_40x_01-5.tif,227.4609867,232.3278607,135.2716965,2.332270629,5.494081306,178.6282706,335.4570054,37.74664816,97.5101468,436.2878673,0.768889145,6.19865294,329.2583524,0.981521766,506.4442139,0.662377012,1,1665,WT,M
MAX_111920_animalM30D_40x_01-6.tif,419.8696679,239.3485272,198.8319926,0.937886757,6.455795523,280.9335958,342.3602413,38.32454037,102.8274944,511.5440434,0.669268357,18.93986243,323.4203789,0.944678557,581.6333008,0.588618707,5,1665,WT,M
MAX_111920_animalM30D_40x_02-1.tif,360.8162015,188.5011197,183.8119802,0.923678293,6.368319769,254.8775775,305.7806399,34.89537512,93.16927444,471.3492601,0.64873474,14.92206167,290.8585782,0.95120011,536.8167725,0.569618267,3,1665,WT,M
MAX_111920_animalM30D_40x_02-2.tif,342.7406716,226.1795352,182.529784,1.155251798,6.249571539,227.2755824,268.1609397,33.40345911,90.70074285,428.1935505,0.626261043,34.53295554,233.6279842,0.871223022,507.9288635,0.527949796,2,1665,WT,M
MAX_111920_animalM30D_40x_03-1.tif,204.8598342,198.8937192,104.1326465,1.446286757,5.276319943,170.1579653,248.6507005,31.19287723,80.02857422,337.7133486,0.736277383,13.24448307,235.4062175,0.946734584,385.1804199,0.645543459,1,1665,WT,M
MAX_111920_animalM30D_40x_03-2.tif,446.5856564,249.4475504,205.7924861,0.961647131,6.458357239,311.8012396,414.3451392,44.53887666,119.9512759,668.5570128,0.619760366,22.05177074,392.2933684,0.946779222,739.8876343,0.560010899,4,1665,WT,M
MAX_111920_animalM30D_40x_03-3.tif,179.8437997,157.4491398,74.36737815,2.754347339,4.255054244,170.0744679,261.2996432,26.22751834,80.66539699,357.0222783,0.731886101,1.30851131,259.9911319,0.994992296,405.6385193,0.644168714,1,1665,WT,M
MAX_111920_animalM30E_40x_01-1.tif,295.5374296,162.5825303,117.7788772,0.927392734,5.566511834,238.9632789,296.3526481,35.47325345,95.05239931,438.4183921,0.675958522,4.39525594,291.9573922,0.985168832,506.2177429,0.585425249,3,1646,HOM,M
MAX_111920_animalM30E_40x_01-2.tif,421.6188045,287.1846811,194.7106477,1.380926579,6.11365355,431.0548009,462.2232325,40.80940786,136.2795195,890.6432561,0.518976851,22.78990532,439.4333272,0.950695024,1068.877563,0.432437959,6,1646,HOM,M
MAX_111920_animalM30E_40x_01-3.tif,312.9929671,193.1731761,129.9597409,1.18145219,5.55174956,259.7120795,319.2683718,35.86888582,108.4797567,602.6701131,0.529756437,23.90549509,295.3628768,0.925124136,669.1273804,0.477141395,7,1646,HOM,M
MAX_111920_animalM30E_40x_01-4.tif,265.074526,144.338863,100.1028871,1.064924331,5.213124178,306.4572027,212.5995364,30.73247698,85.13132381,372.0533826,0.57142213,20.38258003,192.2169563,0.904126884,430.1227722,0.494276402,5,1646,HOM,M
MAX_111920_animalM30E_40x_01-5.tif,213.077143,120.7185563,101.0187415,0.918352195,5.63596747,230.9726606,202.0811185,29.90808083,84.09357354,349.204762,0.57868947,19.29215393,182.7889646,0.904532625,410.3189392,0.492497663,4,1646,HOM,M
MAX_111920_animalM30E_40x_02-1.tif,394.7241119,245.5807317,179.5990499,1.189397682,6.067959734,323.0978676,373.9154948,42.88673474,110.2562367,604.6748196,0.618374509,16.40671874,357.5087761,0.956121854,667.7434082,0.55996883,3,1646,HOM,M
MAX_111920_animalM30E_40x_02-2.tif,264.7939151,173.8055312,106.2391116,1.435663671,5.240301273,231.2018555,250.9825348,39.58059568,100.7151747,429.6530439,0.584151651,6.93678752,244.0457473,0.972361473,495.045044,0.506989289,3,1646,HOM,M
MAX_111920_animalM30E_40x_02-3.tif,348.0021362,190.2961288,157.9848858,1.316540715,5.909646249,305.4823067,321.373733,34.71196957,99.55803296,583.5876565,0.55068631,10.28355684,311.0901761,0.968001253,666.9381714,0.481864357,9,1646,HOM,M
MAX_111920_animalM30E_40x_03-1.tif,245.4622241,162.9264339,106.0559408,1.53704262,5.230620215,212.7768141,239.0717267,31.69134181,89.70585798,371.9275642,0.642791096,8.99182131,230.0799054,0.962388604,418.6732788,0.571022176,6,1646,HOM,M
MAX_111920_animalM30E_40x_03-2.tif,279.0574423,142.2418898,110.7267982,1.366997509,5.349285799,234.5510016,254.3796315,33.2625411,85.9398792,373.9742101,0.680206347,4.81465059,249.5649809,0.981072971,405.4371948,0.627420559,2,1646,HOM,M
MAX_111920_animalM30E_40x_03-3.tif,299.4919713,143.3407037,128.2196175,1.05966626,5.75847181,236.5582558,249.3552836,28.90750494,97.30633286,367.4400414,0.678628498,11.46624975,237.8890338,0.954016416,408.8091431,0.609955251,3,1646,HOM,M
MAX_111920_animalM30E_40x_03-4.tif,154.0979692,93.05528511,70.42920418,2.200912631,4.453273305,104.9525608,141.4785915,26.17133103,66.58504071,189.7089763,0.745766459,6.0057314,135.4728601,0.957550246,229.5179138,0.616416336,1,1646,HOM,M
